package tests

import (
	"bytes"
  "remarks": "This is a sample remark",
  "created_by": "10015845"
}`
	req := httptest.NewRequest("POST", "/v1/deputed-emp-details", bytes.NewBuffer([]byte(input)))
	rec := httptest.NewRecorder()
	Engine.ServeHTTP(rec, req)
	assert.Equal(t, http.StatusBadRequest, rec.Code)
}

// GetPendDepEmpData test cases
func TestGetPendDepEmpData_Success(t *testing.T) {
	req := httptest.NewRequest("GET", "/v1/emp-pending-deputations/74000143", nil)
	rec := httptest.NewRecorder()
	Engine.ServeHTTP(rec, req)
	assert.Equal(t, http.StatusOK, rec.Code)
}

func TestGetPendDepEmpData_InvalidID(t *testing.T) {
	req := httptest.NewRequest("GET", "/v1/emp-pending-deputations/invalid-id", nil)
	rec := httptest.NewRecorder()
	Engine.ServeHTTP(rec, req)
	assert.Equal(t, http.StatusBadRequest, rec.Code)
}

func TestGetPendDepEmpData_UnprocessableEntity(t *testing.T) {
	req := httptest.NewRequest("GET", "/v1/emp-pending-deputations/500", nil)
	rec := httptest.NewRecorder()
	Engine.ServeHTTP(rec, req)
	assert.Equal(t, http.StatusUnprocessableEntity, rec.Code)
}

// GetNameChangeModsByEmpID test cases
func TestGetNameChangeModsByEmpID_Success(t *testing.T) {
	req := httptest.NewRequest("GET", "/v1/name-revised-employees?emp-id=10015845&start-date=2024-12-02&end-date=2024-12-02", nil)
	rec := httptest.NewRecorder()
	Engine.ServeHTTP(rec, req)
	assert.Equal(t, http.StatusOK, rec.Code)
}

func TestGetNameChangeModsByEmpID_InvalidID(t *testing.T) {
	req := httptest.NewRequest("GET", "/v1/name-revised-employees?emp-id=invalid-id&start-date=2024-12-02&end-date=2024-12-02", nil)
	rec := httptest.NewRecorder()
	Engine.ServeHTTP(rec, req)
	assert.Equal(t, http.StatusBadRequest, rec.Code)
}

func TestGetNameChangeModsByEmpID_InvalidStartDate(t *testing.T) {
	req := httptest.NewRequest("GET", "/v1/name-revised-employees?emp-id=10015845&start-date=invalid-date&end-date=2024-12-02", nil)
	rec := httptest.NewRecorder()
	Engine.ServeHTTP(rec, req)
	assert.Equal(t, http.StatusBadRequest, rec.Code)
}

func TestGetNameChangeModsByEmpID_InvalidEndDate(t *testing.T) {
	req := httptest.NewRequest("GET", "/v1/name-revised-employees?emp-id=10015845&start-date=2024-12-02&end-date=invalid-date", nil)
	rec := httptest.NewRecorder()
	Engine.ServeHTTP(rec, req)
	assert.Equal(t, http.StatusBadRequest, rec.Code)
}

func TestGetNameChangeModsByEmpID_MissingEmpID(t *testing.T) {
	req := httptest.NewRequest("GET", "/v1/name-revised-employees?start-date=2024-12-02&end-date=2024-12-02", nil)
	rec := httptest.NewRecorder()
	Engine.ServeHTTP(rec, req)
	assert.Equal(t, http.StatusUnprocessableEntity, rec.Code)
}

func TestGetNameChangeModsByEmpID_MissingStartDate(t *testing.T) {
	req := httptest.NewRequest("GET", "/v1/name-revised-employees?emp-id=10015845&end-date=2024-12-02", nil)
	rec := httptest.NewRecorder()
	Engine.ServeHTTP(rec, req)
	assert.Equal(t, http.StatusUnprocessableEntity, rec.Code)
}

func TestGetNameChangeModsByEmpID_MissingEndDate(t *testing.T) {
	req := httptest.NewRequest("GET", "/v1/name-revised-employees?emp-id=10015845&start-date=2024-12-02", nil)
	rec := httptest.NewRecorder()
	Engine.ServeHTTP(rec, req)
	assert.Equal(t, http.StatusUnprocessableEntity, rec.Code)
}

// GetWorkingEmpCount test cases
func TestGetWorkingEmpCount_Success(t *testing.T) {
	req := httptest.NewRequest("GET", "/v1/working-employees?office-id=21260000", nil)
	rec := httptest.NewRecorder()
	Engine.ServeHTTP(rec, req)
	assert.Equal(t, http.StatusOK, rec.Code)
}

func TestGetWorkingEmpCount_InvalidOfficeID(t *testing.T) {
	req := httptest.NewRequest("GET", "/v1/working-employees?office-id=invalid", nil)
	rec := httptest.NewRecorder()
	Engine.ServeHTTP(rec, req)
	assert.Equal(t, http.StatusBadRequest, rec.Code)
}

func TestGetWorkingEmpCountMissing_OfficeID(t *testing.T) {
	req := httptest.NewRequest("GET", "/v1/working-employees", nil)
	rec := httptest.NewRecorder()
	Engine.ServeHTTP(rec, req)
	assert.Equal(t, http.StatusUnprocessableEntity, rec.Code)
}

// BulkApproveEmpMasterMaker test cases
func TestBulkApproveEmpMasterMaker_Success(t *testing.T) {
	input := `{
	"approvals": [
		{
			"modification_id": 136,
			"employee_id": 74000385
		},
		{
			"modification_id": 135,
			"employee_id": 74000386
		}
	],
	"approver_id": "30007706",
	"approve_status": "Approved",
	"approver_remarks": "All documents verified and approved."
}`
	req := httptest.NewRequest("POST", "/v1/emp-makers/approve-bulk", bytes.NewBuffer([]byte(input)))
	rec := httptest.NewRecorder()
	Engine.ServeHTTP(rec, req)
	assert.Equal(t, http.StatusOK, rec.Code)
}
func TestBulkApproveEmpMasterMaker_DBError(t *testing.T) {
	input := `{
	"approvals": [
		{
			"modification_id": 136,
			"employee_id": 74000385
		},
		{
			"modification_id": 135,
			"employee_id": 74000386
		}
	],
	"approver_id": "30007706",
	"approve_status": "Approved status with more than thirty characters",
	"approver_remarks": "All documents verified and approved."
}`
	req := httptest.NewRequest("POST", "/v1/emp-makers/approve-bulk", bytes.NewBuffer([]byte(input)))
	rec := httptest.NewRecorder()
	Engine.ServeHTTP(rec, req)
	assert.Equal(t, http.StatusBadRequest, rec.Code)
}

func TestBulkApproveEmpMasterMaker_InvalidInput(t *testing.T) {
	input := `{
	"approvals": [
		{
			"modification_id": "invalid_id",
			"employee_id": 74000385
		},
		{
			"modification_id": 135,
			"employee_id": 74000386
		}
	],
	"approver_id": "30007706",
	"approve_status": "Approved",
	"approver_remarks": "All documents verified and approved."
}`
	req := httptest.NewRequest("POST", "/v1/emp-makers/approve-bulk", bytes.NewBuffer([]byte(input)))
	rec := httptest.NewRecorder()
	Engine.ServeHTTP(rec, req)
	assert.Equal(t, http.StatusBadRequest, rec.Code)
}

func TestBulkApproveEmpMasterMaker_MissingFields(t *testing.T) {
	input := `{
	"approvals": [
		{
			"modification_id": 136,
			"employee_id": 74000385
		}
	],
	"approver_id": "30007706"
}`
	req := httptest.NewRequest("POST", "/v1/emp-makers/approve-bulk", bytes.NewBuffer([]byte(input)))
	rec := httptest.NewRecorder()
	Engine.ServeHTTP(rec, req)
	assert.Equal(t, http.StatusUnprocessableEntity, rec.Code)
}

func TestBulkApproveEmpMasterMaker_InvalidStatus(t *testing.T) {
	input := `{
	"approvals": [
		{
			"modification_id": 136,
			"employee_id": 74000385
		},
		{
			"modification_id": 135,
			"employee_id": 74000386
		}
	],
	"approver_id": "30007706",
	"approve_status": "InvalidStatus"
	"approver_remarks": "All documents verified and approved."
}`
	req := httptest.NewRequest("POST", "/v1/emp-makers/approve-bulk", bytes.NewBuffer([]byte(input)))
	rec := httptest.NewRecorder()
	Engine.ServeHTTP(rec, req)
	assert.Equal(t, http.StatusBadRequest, rec.Code)
}

func TestBulkApproveEmpMasterMaker_NotFound(t *testing.T) {
	input := `{
	"approvals": [
		{
			"modification_id": 99999999,
			"employee_id": 74000385
		},
		{
			"modification_id": 99999998,
			"employee_id": 74000386
		}
	],
	"approver_id": "30007706",
	"approve_status": "Approved",
	"approver_remarks": "All documents verified and approved."
}`
	req := httptest.NewRequest("POST", "/v1/emp-makers/approve-bulk", bytes.NewBuffer([]byte(input)))
	rec := httptest.NewRecorder()
	Engine.ServeHTTP(rec, req)
	assert.Equal(t, http.StatusNotFound, rec.Code)
}

func TestBulkApproveEmpMasterMake_InvalidApproverID(t *testing.T) {
	input := `{
	"approvals": [
		{
			"modification_id": 136,
			"employee_id": 74000385
		},
		{
			"modification_id": 135,
			"employee_id": 74000386
		}
	],
	"approver_id": "",
	"approve_status": "Approved",
	"approver_remarks": "All documents verified and approved."
}`
	req := httptest.NewRequest("POST", "/v1/emp-makers/approve-bulk", bytes.NewBuffer([]byte(input)))
	rec := httptest.NewRecorder()
	Engine.ServeHTTP(rec, req)
	assert.Equal(t, http.StatusUnprocessableEntity, rec.Code)
}

// GetExitEmpDetailsHandler test cases
func TestGetExitEmpDetailsHandler_Success(t *testing.T) {
	req := httptest.NewRequest("GET", "/v1/exit-emp-details/10024225", nil)
	rec := httptest.NewRecorder()
	Engine.ServeHTTP(rec, req)
	assert.Equal(t, http.StatusOK, rec.Code)
}
func TestGetExitEmpDetailsHandler_ValidationError(t *testing.T) {
	req := httptest.NewRequest("GET", "/v1/exit-emp-details/123456789", nil)
	rec := httptest.NewRecorder()
	Engine.ServeHTTP(rec, req)
	assert.Equal(t, http.StatusUnprocessableEntity, rec.Code)
}

func TestGetExitEmpDetailsHandler_InvalidID(t *testing.T) {
	req := httptest.NewRequest("GET", "/v1/exit-emp-details/invalid-id", nil)
	rec := httptest.NewRecorder()
	Engine.ServeHTTP(rec, req)
	assert.Equal(t, http.StatusBadRequest, rec.Code)
}

func TestGetExitEmpDetailsHandler_NotFound(t *testing.T) {
	req := httptest.NewRequest("GET", "/v1/exit-emp-details/99999999", nil)
	rec := httptest.NewRecorder()
	Engine.ServeHTTP(rec, req)
	assert.Equal(t, http.StatusNotFound, rec.Code)
}
